db_id,tables,rows,columns,null_pct,domain,sqlite_found,fk_count,pk_count
university_basketball,2,9,20,0.0,education,1,1,2
soccer_2,3,16,11,0.0,sports,1,2,3
activity_1,5,218,22,0.0,other,1,4,3
cre_Theme_park,16,172,52,19.3,other,1,14,16
twitter_1,3,24,11,0.0,other,1,3,3
election_representative,2,12,12,0.0,other,1,1,2
voter_2,2,44,17,0.0,other,1,7,1
wedding,3,25,14,0.0,other,1,3,3
news_report,3,23,13,0.0,other,1,2,3
wine_1,3,577,20,0.0,food,1,2,2
customers_and_addresses,7,98,32,7.9,business,1,6,4
protein_institute,3,24,22,0.0,science,1,2,3
school_player,4,57,26,0.0,education,1,3,4
phone_1,3,29,21,0.0,other,1,2,3
tvshow,3,39,25,0.0,entertainment,1,2,3
wrestler,2,16,12,0.0,other,1,1,2
customer_complaints,4,31,31,0.0,business,1,3,3
department_management,3,30,13,0.0,other,1,2,3
customers_and_products_contacts,7,110,35,0.0,business,1,5,5
company_1,6,45,28,0.96,business,1,0,6
workshop_paper,3,22,11,0.0,business,1,2,3
epinions_1,4,31,12,0.0,other,1,4,3
party_host,3,24,13,0.0,other,1,2,3
product_catalog,5,45,29,0.0,other,1,4,4
